#1k0	rpm	2k0	rpm	3k0	rpm	4k0	rpm	5k0	rpm	6k0	rpm
0	3960.6	0	4019.4	0	3996.5	0	4009.1	0	4069.1	0	4052.8
75.512	3987.6	74.813	4025.1	75.571	3984.7	75.224	4002.9	73.77	4081.9	74.816	4025.6
146.773	4226.4	144.802	4303.9	143.472	4435.7	142.706	4465.1	137.562	4723.2	138.026	4767.1
210.561	4724	205.294	4982.4	200.166	5317.7	197.597	5493.7	189.028	5861.1	187.966	6041.2
267.831	5264.3	259.064	5608.6	250.747	5963.8	246.228	6204.4	234.93	6576.2	232.587	6768.1
319.977	5782.5	308.33	6123.8	297.518	6452.4	291.366	6688.1	277.957	7018.6	274.669	7176.1
368.1	6268.9	354.249	6574.2	341.501	6866.8	334.018	7080.5	319.193	7328.1	315.277	7439.2
413.02	6720.1	397.393	6998.5	383.286	7231	374.872	7394.6	359.181	7558.8	354.908	7623.7
455.285	7143.1	438.32	7380.3	423.419	7527.4	414.338	7655.3	398.126	7759.1	393.729	7783.7
495.452	7520.8	477.576	7698.4	462.217	7784.7	452.779	7859.7	436.237	7933.4	431.879	7919.6
533.923	7854.7	515.47	7975.4	499.899	8020.3	490.35	8044.7	473.693	8073.1	469.418	8049
570.973	8158.1	552.204	8228.5	536.629	8229.8	527.159	8212	510.53	8205.8	506.424	8168.3
606.819	8434.1	587.972	8452.6	572.611	8402	563.334	8357.2	546.797	8332.4	542.973	8271.1
641.709	8667.3	622.965	8641.5	607.974	8551.1	598.935	8492.7	582.557	8455.7	579.078	8373.4
675.806	8870.6	657.305	8808	642.768	8691.6	634.051	8611.7	617.917	8551.4	614.775	8469.7
709.213	9055.7	691.077	8956.7	677	8836.1	668.695	8730.2	652.941	8634.4	650.122	8554.3
742.018	9225.6	724.32	9100.6	710.827	8938.1	702.942	8832.1	687.616	8721.2	685.146	8634.4
774.341	9361.6	757.196	9202.5	744.31	9034.9	736.839	8924.1	721.936	8814.6	719.853	8713.3
806.212	9494.7	789.72	9303.1	777.474	9122.4	770.444	9001.8	755.976	8889.8	754.254	8789.7
837.668	9620.7	821.911	9400.5	810.299	9216.9	803.757	9078.2	789.778	8945.6	788.405	8857.7
868.773	9731.8	853.761	9501.8	842.837	9299.7	836.858	9137.1	823.341	9012.9	822.364	8907.1
899.601	9816.2	885.322	9589.8	875.128	9367.7	869.775	9188	856.7	9065.8	856.107	8964.8
930.203	9896.3	916.661	9660.5	907.209	9433.5	902.485	9251.2	889.854	9129.1	889.603	9032.9
960.584	9972.1	947.794	9722.5	939.066	9499.8	934.963	9317.3	922.822	9177.9	922.917	9080.2
990.745	10040	978.715	9790.3	970.772	9544.7	967.26	9368.9	955.589	9233.9	956.108	9111.8
1020.774	10090	1009.487	9838.7	1002.335	9588.8	999.403	9414.9	988.187	9279.2	989.133	9160.8
1050.648	10139	1040.118	9880.7	1033.745	9635.5	1031.41	9454.2	1020.637	9325	1021.992	9207.5
1080.365	10190	1070.616	9928.4	1065.04	9671.7	1063.277	9495.9	1053.006	9345.4	1054.74	9236
1109.989	10222	1100.98	9976.8	1096.222	9708.2	1095.035	9528.8	1085.244	9386.5	1087.36	9270.8
1139.551	10244	1131.275	9998.1	1127.314	9735.7	1126.707	9555.3	1117.369	9417.1	1119.844	9319.4
1169.073	10259	1161.515	10014	1158.309	9763.2	1158.292	9585.2	1149.417	9439.5	1152.157	9365.3
1198.537	10284	1191.72	10027	1189.204	9802.6	1189.745	9622.2	1181.381	9467.8	1184.394	9387.6
1227.922	10309	1221.851	10050	1220.024	9826.8	1221.129	9638.5	1213.24	9498.9	1216.541	9418.5
1257.273	10315	1251.978	10053	1250.794	9839.2	1252.445	9664.7	1244.942	9547.7	1248.589	9442.5
1286.627	10319	1282.074	10063	1281.469	9866	1283.655	9698.1	1276.568	9569.5	1280.535	9474.4
1315.963	10324	1312.128	10072	1312.092	9892.2	1314.76	9732.1	1308.13	9588.9	1312.403	9496.1
1345.27	10335	1342.137	10088	1342.677	9895.7	1345.803	9751.1	1339.608	9617.9	1344.223	9510.5
1374.603	10328	1372.149	10096	1373.205	9918.6	1376.799	9766	1371	9640.8	1375.966	9534
1403.943	10323	1402.161	10096	1403.675	9943.2	1407.698	9795.1	1402.356	9652.3	1407.574	9575.8
1433.301	10323	1432.108	10112	1434.069	9968.9	1438.512	9824.5	1433.647	9673.7	1439.091	9602.8
1462.653	10315	1462.031	10125	1464.416	9978.3	1469.288	9836.3	1464.86	9697.8	1470.575	9613
1492.036	10308	1491.951	10120	1494.781	9978.7	1499.999	9858.1	1496.011	9717.8	1501.982	9636.8
1521.465	10292	1521.883	10117	1525.097	9989.1	1530.682	9867	1527.116	9731.4	1533.287	9668.8
1550.908	10289	1551.836	10116	1555.393	9998.6	1561.299	9888.7	1558.21	9735.9	1564.541	9681.1
1580.353	10286	1581.739	10126	1585.671	10003	1591.904	9892.9	1589.26	9748.6	1595.753	9698.6
1609.855	10262	1611.701	10103	1615.99	9993.3	1622.502	9896	1620.231	9774.9	1626.906	9717.8
1639.417	10244	1641.692	10099	1646.258	10007	1653.059	9908.6	1651.124	9799.6	1657.982	9741.8
1669.025	10228	1671.69	10098	1676.485	10024	1683.586	9918.6	1681.986	9808.4	1689.043	9746.6
1698.666	10213	1701.654	10106	1706.721	10011	1714.115	9918.7	1712.853	9812.4	1720.079	9753.5
1728.366	10199	1731.677	10086	1736.956	10019	1744.631	9927.8	1743.666	9824.5	1751.076	9766
1758.086	10189	1761.733	10072	1767.168	10027	1775.095	9938.6	1774.465	9829.4	1782.019	9788.8
1787.849	10175	1791.768	10083	1797.356	10033	1805.499	9955.3	1805.202	9846.3	1812.932	9797.6
1817.64	10167	1821.81	10077	1827.55	10032	1835.901	9961.6	1835.882	9867.6	1843.829	9802.3
1847.469	10157	1851.881	10067	1857.741	10026	1866.287	9966.1	1866.502	9887.6	1874.677	9813.4
1877.338	10135	1881.977	10064	1887.927	10035	1896.665	9965.2	1897.104	9893.7	1905.477	9828.8
1907.21	10135	1912.059	10068	1918.078	10049	1927.008	9981.5	1927.708	9892.8	1936.26	9834.3
1937.083	10138	1942.148	10070	1948.238	10042	1957.35	9975.3	1958.301	9901	1967.05	9838.2
1967.003	10121	1972.235	10065	1978.411	10037	1987.719	9965.9	1988.857	9908.4	1997.801	9841.4
1997.017	10096	2002.354	10059	2008.57	10043	2018.069	9983.9	2019.416	9908.6	2028.525	9854
2027.028	10091	2032.469	10059	2038.703	10050	2048.37	9996.6	2049.947	9923.6	2059.261	9851.6
2057.067	10081	2062.574	10065	2068.885	10039	2078.684	9989.1	2080.43	9933.7	2089.97	9858.9
2087.155	10065	2092.691	10055	2099.044	10043	2109.065	9971.3	2110.884	9943	2120.64	9877
2117.275	10059	2122.831	10048	2129.187	10048	2139.429	9977.9	2141.348	9938.4	2151.278	9886.3
2147.388	10058	2152.979	10048	2159.314	10054	2169.739	9992.9	2171.82	9941.3	2181.931	9881.8
2177.507	10055	2183.114	10055	2189.455	10048	2200.051	9992.9	2202.256	9948.7	2212.584	9882.4
2207.672	10043	2213.26	10045	2219.612	10042	2230.367	9988.2	2232.631	9968.9	2243.184	9890.4
2237.86	10026	2243.455	10034	2249.778	10044	2260.727	9973.9	2262.989	9970.4	2273.713	9918
2268.053	10029	2273.63	10037	2279.904	10053	2291.056	9984.1	2293.35	9973.1	2304.252	9917.7
2298.246	10026	2303.797	10043	2310.066	10036	2321.403	9977.3	2323.696	9979	2334.79	9910.3
2328.479	10019	2333.969	10038	2340.247	10039	2351.75	9979	2354.021	9988.1	2365.308	9927
2358.733	10006	2364.162	10029	2370.414	10044	2382.065	9985.8	2384.371	9982.8	2395.77	9942
2388.997	10008	2394.359	10034	2400.546	10050	2412.345	10002	2414.718	9977.6	2426.221	9940.1
2419.27	10009	2424.539	10039	2430.706	10042	2442.664	9992.7	2445.05	9984.1	2456.67	9940.8
2449.555	9996.4	2454.731	10029	2460.863	10043	2472.964	9990.8	2475.351	9994.2	2487.09	9950.8
2479.856	9994.2	2484.934	10027	2490.983	10059	2503.261	9997.7	2505.651	9996.6	2517.484	9968.9
2510.189	9988	2515.14	10027	2521.088	10065	2533.499	10011	2535.985	9987.2	2547.839	9977.5
2540.522	9991.4	2545.337	10034	2551.189	10063	2563.798	9994.2	2566.285	9994.2	2578.2	9973.9
2570.851	9984	2575.549	10028	2581.308	10055	2594.107	9994.1	2596.548	10008	2608.58	9972.6
2601.247	9967.2	2605.79	10019	2611.41	10060	2624.392	9996.4	2626.835	10000	2638.927	9979
2631.603	9976.7	2635.998	10021	2641.507	10064	2654.665	10009	2657.1	10007	2669.282	9977.1
2661.922	9993.5	2666.19	10029	2671.608	10063	2684.946	10003	2687.348	10013	2699.626	9975.4
2692.246	9986.6	2696.394	10021	2701.738	10047	2715.262	9987.8	2717.59	10019	2729.974	9984.1
2722.574	9986.6	2726.618	10015	2731.872	10056	2745.555	9999.3	2747.845	10005	2760.269	9997
2752.875	9994.1	2756.822	10021	2761.976	10065	2775.82	10008	2778.149	9998.5	2790.521	9997
2783.157	10002	2787.013	10029	2792.102	10054	2806.109	10004	2808.43	10003	2820.865	9979
2813.468	9991.8	2817.216	10028	2822.245	10047	2836.421	9989	2838.669	10014	2851.15	10002
2843.783	9991.7	2847.439	10019	2852.394	10050	2866.764	9979	2868.931	10008	2881.423	10005
2874.065	10002	2877.644	10024	2882.511	10055	2897.097	9989.1	2899.199	10001	2911.678	10006
2904.333	10001	2907.836	10029	2912.641	10047	2927.431	9988.7	2929.456	10013	2941.945	10007
2934.614	10002	2938.042	10024	2942.786	10048	2957.758	9984.1	2959.681	10019	2972.204	10013
2964.918	9998.5	2968.266	10019	2972.935	10050	2988.101	9981.3	2989.908	10023	3002.414	10024
2995.197	10004	2998.501	10019	3003.064	10047	3018.414	9985.6	3020.196	10000	3032.67	10014
3025.454	10012	3028.68	10035	3033.229	10044	3048.755	9981.5	3050.432	10018	3062.929	10014
3055.742	10000	3058.885	10021	3063.41	10039	3079.095	9975.8	3080.641	10024	3093.171	10016
3086.008	10007	3089.106	10022	3093.587	10037	3109.424	9980.6	3110.865	10016	3123.39	10022
3116.262	10006	3119.317	10028	3123.769	10036	3139.72	9997.1	3141.106	10014	3153.61	10016
3146.51	10013	3149.511	10029	3153.941	10039	3170.038	9992.1	3171.329	10019	3183.845	10018
3176.782	10009	3179.701	10032	3184.133	10026	3200.378	9976	3201.527	10033	3214.063	10022
3207.045	10009	3209.927	10022	3214.32	10033	3230.728	9983.3	3231.74	10028	3244.257	10029
3237.309	10009	3240.148	10022	3244.484	10036	3261.028	9996.6	3261.983	10018	3274.462	10024
3267.537	10023	3270.341	10029	3274.672	10034	3291.342	9989.1	3292.224	10019	3304.725	10009
3297.776	10011	3300.544	10027	3304.863	10032	3321.687	9979	3322.417	10026	3334.95	10016
3328.016	10014	3330.764	10022	3335.05	10033	3351.997	9993.6	3352.65	10018	3365.142	10026
3358.257	10016	3360.987	10022	3365.23	10039	3382.279	10002	3382.923	10009	3395.369	10023
3388.447	10026	3391.199	10028	3395.425	10035	3412.598	9995.5	3413.148	10019	3425.61	10019
3418.642	10029	3421.406	10027	3425.619	10029	3442.931	9986.7	3443.356	10024	3455.822	10028
3448.853	10029	3451.615	10027	3455.798	10035	3473.224	9997.5	3473.58	10019	3486.048	10023
3479.032	10035	3481.808	10029	3485.98	10038	3503.472	10013	3503.808	10022	3516.28	10019
3509.197	10043	3511.986	10035	3516.162	10034	3533.76	10004	3534.032	10019	3546.527	10013
3539.361	10038	3542.191	10024	3546.365	10028	3563.995	10004	3564.214	10038	3576.745	10022
3569.557	10035	3572.424	10018	3576.552	10034	3594.298	9998	3594.422	10024	3606.94	10029
3599.716	10037	3602.631	10024	3606.716	10036	3624.52	10016	3624.695	10009	3637.142	10029
3629.867	10048	3632.824	10029	3636.903	10034	3654.755	10011	3654.952	10014	3667.38	10011
3660.013	10041	3663.041	10022	3667.116	10028	3685.02	10007	3685.169	10022	3697.638	10013
3690.177	10040	3693.259	10022	3697.328	10029	3715.273	10006	3715.402	10018	3727.856	10022
3720.338	10037	3723.466	10024	3727.515	10033	3745.506	10018	3745.65	10012	3758.114	10014
3750.468	10046	3753.655	10026	3757.704	10034	3775.743	10016	3775.901	10006	3788.362	10013
3780.611	10047	3783.843	10032	3787.914	10029	3806.014	10001	3806.124	10016	3818.583	10022
3810.773	10039	3814.051	10024	3818.117	10028	3836.298	9996.4	3836.361	10017	3848.791	10021
3840.932	10042	3844.26	10024	3848.309	10026	3866.536	10011	3866.601	10014	3879.013	10022
3871.073	10048	3874.438	10035	3878.497	10032	3896.839	9999.3	3896.824	10019	3909.246	10018
3901.236	10039	3904.632	10029	3908.722	10024	3927.153	9989.1	3927.017	10029	3939.483	10019
3931.415	10034	3934.835	10027	3938.945	10016	3957.477	9987.1	3957.256	10014	3969.694	10029
3961.579	10038	3965.048	10028	3969.135	10026	3987.771	9995.6	3987.514	10012	3999.937	10018
3991.744	10044	3995.245	10034	3999.333	10028	4018.056	9996.2	4017.757	10019	4030.173	10017
4021.919	10032	4025.437	10029	4029.538	10021	4048.34	10003	4047.967	10028	4060.382	10024
4052.114	10029	4055.65	10029	4059.745	10024	4078.613	10008	4078.207	10013	4090.585	10029
4082.286	10038	4085.829	10035	4089.934	10032	4108.85	10014	4108.507	9994.2	4120.791	10024
4112.481	10035	4116.001	10038	4120.129	10029	4139.122	10008	4138.786	10003	4151.042	10012
4142.684	10027	4146.193	10026	4150.332	10029	4169.391	10007	4169.059	10005	4181.278	10018
4172.906	10016	4176.391	10028	4180.527	10029	4199.631	10014	4199.325	10007	4211.471	10029
4203.147	10019	4206.586	10033	4210.691	10036	4229.872	10016	4229.613	10004	4241.698	10022
4233.338	10029	4236.766	10039	4240.897	10021	4260.146	10008	4259.877	10007	4271.937	10014
4263.541	10027	4266.953	10033	4271.107	10024	4290.425	10003	4290.134	10014	4302.175	10011
4293.776	10011	4297.163	10029	4301.327	10022	4320.692	10007	4320.402	10001	4332.38	10021
4324.032	10014	4327.342	10031	4331.518	10026	4350.928	10017	4350.697	9997.4	4362.621	10019
4354.258	10023	4357.509	10043	4361.724	10027	4381.201	10009	4380.969	10009	4392.861	10014
4384.51	10011	4387.686	10035	4391.931	10024	4411.485	9996	4411.22	10011	4423.098	10018
4414.782	10009	4417.898	10029	4422.111	10024	4441.763	10004	4441.502	10001	4453.305	10021
4445.017	10017	4448.085	10033	4452.346	10017	4471.995	10018	4471.799	9996.6	4483.546	10019
4475.25	10018	4478.246	10042	4482.54	10029	4502.269	10008	4502.05	10011	4513.764	10022
4505.506	10009	4508.417	10038	4512.745	10021	4532.536	10001	4532.259	10011	4543.983	10023
4535.784	10004	4538.608	10032	4542.953	10024	4562.801	10009	4562.559	9994.2	4574.175	10032
4566.037	10006	4568.782	10037	4573.142	10032	4593.028	10023	4592.822	10009	4604.383	10024
4596.273	10017	4598.949	10044	4603.354	10029	4623.267	10011	4623.069	10012	4634.608	10019
4626.545	10009	4629.113	10039	4633.559	10021	4653.54	10009	4653.312	10018	4664.834	10024
4656.824	10005	4659.321	10024	4663.768	10021	4683.775	10018	4683.576	10008	4695.061	10024
4687.062	10011	4689.5	10034	4693.965	10035	4713.984	10024	4713.83	10005	4725.267	10027
4717.285	10019	4719.697	10035	4724.158	10029	4744.231	10013	4744.087	10014	4755.473	10024
4747.519	10018	4749.848	10035	4754.361	10029	4774.518	10004	4774.313	10024	4785.701	10024
4777.767	10012	4780.087	10014	4784.565	10029	4804.806	10000	4804.555	10018	4815.881	10035
4808	10018	4810.282	10034	4814.738	10038	4835.031	10016	4834.811	10005	4846.072	10026
4838.226	10023	4840.443	10040	4844.936	10028	4865.287	10014	4865.083	10005	4876.274	10028
4868.482	10013	4870.625	10033	4875.147	10029	4895.565	10003	4895.289	10024	4906.467	10033
4898.738	10009	4900.816	10026	4905.338	10032	4925.808	10013	4925.547	10013	4936.646	10037
4928.962	10019	4930.991	10031	4935.525	10034	4956.062	10006	4955.836	10004	4966.834	10033
4959.165	10021	4961.152	10037	4965.715	10026	4986.345	9996.3	4986.098	10008	4997.062	10023
4989.422	10013	4991.331	10035	4995.932	10023	5016.613	10006	5016.332	10018	5027.284	10016
5019.66	10017	5021.542	10029	5026.124	10029	5046.885	10009	5046.586	10006	5057.486	10027
5049.871	10028	5051.716	10031	5056.287	10040	5077.123	10014	5076.873	10000	5087.712	10023
