#1k0	rpm	2k0	rpm	3k0	rpm	4k0	rpm	5k0	rpm	6k0	rpm
5080.068	10034	5081.911	10035	5086.491	10027	5107.422	9996.7	5107.11	10017	5117.946	10017
5110.272	10021	5112.105	10029	5116.697	10027	5137.721	9994.2	5137.337	10023	5148.149	10027
5140.489	10023	5142.293	10033	5146.885	10033	5168.019	9997.4	5167.571	10017	5178.34	10032
5170.697	10024	5172.481	10033	5177.081	10031	5198.293	10009	5197.829	10012	5208.552	10028
5200.89	10026	5202.644	10036	5207.268	10034	5228.597	9999.3	5228.068	10014	5238.793	10019
5231.097	10021	5232.833	10036	5237.474	10027	5258.895	9996.6	5258.301	10019	5269.004	10028
5261.332	10018	5263.007	10032	5267.669	10026	5289.197	9996.1	5288.557	10009	5299.2	10035
5291.542	10024	5293.194	10033	5297.841	10038	5319.46	10008	5318.822	10008	5329.39	10032
5321.731	10032	5323.341	10045	5328.036	10035	5349.756	9991.2	5349.074	10011	5359.608	10022
5351.948	10023	5353.517	10031	5358.243	10024	5380.071	9989.1	5379.316	10019	5389.815	10024
5382.169	10016	5383.713	10034	5388.43	10032	5410.383	9991.8	5409.565	10012	5420.01	10026
5412.373	10021	5413.891	10031	5418.611	10039	5440.664	10002	5439.833	10001	5450.237	10023
5442.564	10029	5444.038	10041	5448.824	10028	5470.976	9985.8	5470.096	10009	5480.478	10014
5472.769	10027	5474.218	10039	5479.031	10028	5501.303	9980.9	5500.321	10019	5510.696	10022
5502.995	10024	5504.392	10032	5509.229	10036	5531.62	9994.2	5530.56	10014	5540.888	10026
5533.203	10024	5534.571	10034	5539.394	10045	5561.924	9999.3	5560.842	10002	5571.099	10029
5563.399	10034	5564.732	10040	5569.573	10035	5592.223	9994.2	5591.126	9995.7	5601.339	10014
5593.592	10029	5594.919	10033	5599.765	10032	5622.539	9987.6	5621.365	10014	5631.58	10016
5623.757	10029	5625.13	10029	5629.944	10035	5652.864	9987.8	5651.63	10007	5661.791	10029
5653.981	10019	5655.318	10033	5660.106	10040	5683.167	9995.6	5681.919	10004	5691.997	10027
5684.144	10039	5685.482	10038	5690.318	10029	5713.466	9994.2	5712.174	10005	5722.216	10022
5714.331	10032	5715.674	10029	5720.542	10016	5743.738	9994.2	5742.437	10010	5752.425	10021
5744.526	10029	5745.868	10026	5750.748	10027	5774.065	9984.1	5772.695	10013	5782.615	10032
5774.687	10040	5776.06	10026	5780.922	10038	5804.343	10004	5802.963	10001	5812.823	10024
5804.86	10032	5806.235	10031	5811.133	10029	5834.622	10003	5833.217	10006	5843.047	10016
5835.049	10033	5836.424	10026	5841.343	10024	5864.925	9999.3	5863.459	10019	5873.265	10023
5865.238	10033	5866.633	10024	5871.552	10024	5895.189	10009	5893.707	10012	5903.456	10032
5895.41	10038	5896.826	10029	5901.745	10029	5925.439	10012	5923.98	10008	5933.66	10027
5925.567	10042	5926.999	10038	5931.958	10028	5955.722	9996.3	5954.219	10014	5963.878	10022
5955.738	10038	5957.191	10029	5962.186	10023	5986.02	9990.7	5984.442	10019	5994.085	10024
5985.934	10034	5987.404	10021	5992.399	10028	6016.284	10008	6014.677	10017	6024.296	10029
6016.107	10038	6017.627	10016	6022.587	10033	6046.557	10009	6044.917	10014	6054.522	10023
6046.269	10040	6047.82	10029	6052.79	10027	6076.86	9998.5	6075.154	10011	6084.762	10010
6076.457	10033	6078.03	10023	6083.031	10019	6107.159	9994.2	6105.362	10024	6114.971	10024
6106.649	10026	6108.273	10018	6113.239	10024	6137.44	10001	6135.603	10019	6145.174	10027
6136.827	10035	6138.513	10014	6143.441	10028	6167.726	9995.6	6165.837	10018	6175.383	10024
6166.986	10042	6168.74	10022	6173.659	10023	6198.022	9997.7	6196.055	10022	6205.619	10017
6197.165	10035	6198.997	10013	6203.902	10019	6228.316	9999.3	6226.266	10029	6235.828	10024
6227.376	10029	6229.278	10002	6234.121	10022	6258.597	10002	6256.524	10013	6266.023	10029
6257.581	10028	6259.531	10006	6264.308	10034	6288.877	10004	6286.78	10014	6296.19	10029
6287.747	10043	6289.764	10018	6294.497	10034	6319.158	10002	6317.027	10013	6326.463	10008
6317.928	10038	6320.004	10014	6324.686	10033	6349.46	9997.7	6347.234	10021	6356.666	10021
6348.114	10033	6350.251	10013	6354.881	10035	6379.731	10001	6377.484	10011	6386.875	10024
6378.291	10032	6380.483	10018	6385.093	10028	6409.994	10009	6407.74	10013	6417.092	10024
6408.457	10043	6410.69	10024	6415.316	10016	6440.213	10009	6437.973	10018	6447.312	10021
6438.619	10040	6440.926	10011	6445.563	10014	6470.529	9987.2	6468.198	10016	6477.536	10022
6468.805	10033	6471.18	10006	6475.783	10022	6500.829	9990.6	6498.418	10022	6507.729	10026
6498.985	10038	6501.437	10013	6505.992	10021	6531.118	10001	6528.636	10023	6537.937	10024
6529.134	10044	6531.659	10016	6536.218	10024	6561.397	10003	6558.86	10019	6568.172	10017
6559.295	10040	6561.895	10018	6566.466	10012	6591.696	9994.2	6589.064	10027	6598.38	10024
6589.489	10029	6592.152	10014	6596.672	10027	6621.963	10006	6619.32	10013	6628.575	10029
6619.661	10038	6622.37	10022	6626.869	10034	6652.229	10008	6649.6	10003	6658.778	10029
6649.839	10037	6652.582	10028	6657.079	10029	6682.496	10008	6679.864	10009	6688.987	10024
6680.02	10039	6682.789	10027	6687.287	10021	6712.778	10001	6710.091	10023	6719.205	10023
6710.231	10028	6713.014	10019	6717.485	10027	6743.057	10004	6740.334	10013	6749.385	10035
6740.426	10029	6743.256	10019	6747.667	10039	6773.306	10013	6770.637	9999.3	6779.596	10029
6770.587	10040	6773.447	10026	6777.879	10029	6803.579	10009	6800.885	10012	6809.82	10019
6800.782	10029	6803.642	10026	6808.104	10019	6833.882	9999.3	6831.123	10010	6840.033	10027
6830.994	10029	6833.836	10029	6838.34	10018	6864.162	10003	6861.411	10004	6870.225	10026
6861.187	10026	6864.023	10033	6868.55	10029	6894.425	10008	6891.692	10004	6900.43	10027
6891.367	10035	6894.185	10040	6898.768	10022	6924.708	10001	6921.957	10007	6930.656	10024
6921.558	10026	6924.377	10029	6929.034	10007	6955.004	9997.2	6952.205	10015	6960.874	10023
6951.776	10023	6954.58	10027	6959.298	10009	6985.269	10008	6982.443	10010	6991.069	10035
6981.979	10027	6984.787	10024	6989.539	10016	7015.526	10013	7012.708	10008	7021.263	10029
7012.166	10032	7014.978	10032	7019.782	10014	7045.83	9999.2	7042.962	10006	7051.468	10027
7042.373	10021	7045.188	10024	7050.033	10012	7076.124	9997.5	7073.22	10013	7081.678	10029
7072.616	10019	7075.428	10014	7080.275	10019	7106.412	10000	7103.494	10007	7111.868	10026
7102.81	10028	7105.656	10022	7110.486	10029	7136.662	10012	7133.797	9999.3	7142.062	10032
7133.002	10026	7135.845	10026	7140.728	10018	7166.94	10002	7164.062	10007	7172.28	10023
7163.2	10028	7166.038	10029	7170.966	10011	7197.237	9994.2	7194.319	10014	7202.487	10021
7193.424	10019	7196.241	10021	7201.184	10023	7227.506	10006	7224.607	10004	7232.676	10032
7223.629	10024	7226.463	10016	7231.374	10033	7257.753	10014	7254.904	9996.8	7262.87	10029
7253.842	10027	7256.654	10029	7261.598	10016	7288.027	10008	7285.187	10002	7293.075	10024
7284.068	10023	7286.856	10021	7291.865	10007	7318.347	9992.5	7315.456	10006	7323.301	10024
7314.292	10019	7317.096	10014	7322.153	10000	7348.631	9996.3	7345.722	10008	7353.512	10029
7344.499	10021	7347.309	10014	7352.388	10018	7378.92	10004	7376.011	10004	7383.701	10026
7374.691	10029	7377.591	10001	7382.652	10008	7409.223	9999.3	7406.263	10006	7413.913	10028
7404.919	10023	7407.88	10001	7412.931	10003	7439.532	9992.3	7436.487	10019	7444.115	10028
7435.16	10019	7438.161	10001	7443.202	10006	7469.842	9985.9	7466.722	10018	7474.311	10035
7465.37	10024	7468.44	10004	7473.451	10013	7500.138	9997.8	7496.963	10014	7504.505	10029
7495.562	10029	7498.688	10013	7503.705	10006	7530.42	10002	7527.215	10006	7534.708	10029
7525.767	10027	7528.991	9998.6	7533.994	10004	7560.735	9989.1	7557.423	10024	7564.919	10029
7555.992	10019	7559.269	10004	7564.262	10008	7591.053	9993.7	7587.688	10008	7595.107	10034
7586.2	10024	7589.51	10013	7594.502	10014	7621.336	10001	7617.941	10006	7625.316	10024
7616.41	10024	7619.745	10017	7624.772	10004	7651.629	9998.3	7648.205	10008	7655.554	10011
7646.574	10024	7649.97	10016	7655.004	10004	7681.938	9992.4	7678.444	10010	7685.796	10016
7676.863	10003	7680.206	10018	7685.302	9994.2	7712.232	9999.3	7708.696	10006	7716	10027
7707.087	10016	7710.413	10024	7715.525	10016	7742.485	10012	7738.964	10007	7746.227	10023
7737.33	10016	7740.606	10029	7745.783	10013	7772.788	9999.3	7769.216	10006	7776.448	10022
7767.564	10018	7770.798	10026	7776.055	10009	7803.091	9998.7	7799.471	10006	7806.655	10024
7797.822	10014	7801.002	10027	7806.291	10018	7833.373	9996	7829.751	10003	7836.865	10029
7828.065	10019	7831.196	10029	7836.5	10024	7863.624	10011	7860.033	10001	7867.067	10028
7858.302	10011	7861.369	10037	7866.758	10013	7893.903	10003	7890.336	9999.3	7897.273	10024
7888.553	10006	7891.562	10029	7897.011	10011	7924.202	9996.5	7920.609	10009	7927.491	10024
7918.816	10009	7921.75	10033	7927.251	10014	7954.473	10000	7950.894	9996.4	7957.67	10035
7949.055	10014	7951.945	10035	7957.458	10024	7984.74	10007	7981.189	9998.9	7987.875	10021
7979.296	10019	7982.108	10036	7987.692	10018	8015.02	10003	8011.471	10002	8018.117	10019
8009.584	10000	8012.288	10039	8017.949	10014	8045.303	9995.7	8041.749	10003	8048.328	10029
8039.853	10006	8042.48	10029	8048.19	10016	8075.573	10001	8072.052	9998.7	8078.533	10021
8070.126	10006	8072.642	10040	8078.396	10027	8105.838	10007	8102.351	9994.2	8108.741	10024
8100.373	10013	8102.805	10036	8108.622	10024	8136.127	10004	8132.633	10003	8138.965	10016
8130.661	10004	8133.002	10035	8138.865	10018	8166.362	10004	8162.885	10011	8169.171	10024
8160.949	10001	8163.193	10026	8169.091	10023	8196.673	9991.8	8193.174	10004	8199.364	10026
8191.214	10008	8193.381	10033	8199.284	10029	8226.911	10014	8223.454	10003	8229.569	10027
8221.471	10013	8223.555	10037	8229.487	10029	8257.2	10004	8253.721	10006	8259.778	10021
8251.736	10007	8253.766	10028	8259.714	10023	8287.435	10004	8283.94	10022	8289.986	10024
8282.017	10002	8283.989	10019	8289.92	10027	8317.752	9993.5	8314.191	10011	8320.173	10033
8312.284	10007	8314.215	10023	8320.113	10029	8347.99	10014	8344.469	10004	8350.384	10029
8342.542	10013	8344.422	10021	8350.316	10029	8378.279	10004	8374.708	10014	8380.588	10027
8372.825	10001	8374.664	10019	8380.543	10023	8408.561	10004	8404.949	10019	8410.791	10028
8403.107	10001	8404.898	10011	8410.761	10023	8438.832	10005	8435.183	10019	8440.988	10035
8433.376	10001	8435.163	10007	8440.955	10032	8469.071	10014	8465.38	10019	8471.194	10021
8463.613	10011	8465.398	10017	8471.163	10024	8499.343	10008	8495.652	10009	8501.429	10017
8493.876	10009	8495.662	10007	8501.398	10017	8529.622	10004	8525.845	10029	8531.647	10022
8524.126	10012	8525.942	10003	8531.641	10019	8559.87	10012	8556.053	10024	8561.854	10024
8554.384	10014	8556.199	10013	8561.851	10028	8590.106	10017	8586.29	10017	8592.071	10023
8584.609	10016	8586.451	10006	8592.138	10004	8620.356	10012	8616.524	10018	8622.296	10019
8614.863	10005	8616.754	9999.3	8622.422	9995.8	8650.619	10008	8646.736	10027	8652.494	10028
8645.143	10004	8647.002	9999.3	8652.688	10008	8680.876	10012	8676.96	10019	8682.685	10026
8675.4	10013	8677.303	9993.9	8682.938	10012	8711.132	10014	8707.196	10017	8712.894	10024
8705.639	10016	8707.583	10003	8713.233	9997.3	8741.415	10002	8737.421	10019	8743.113	10022
8735.895	10014	8737.882	9994.2	8743.542	9992.5	8771.702	10000	8767.632	10028	8773.308	10029
8766.159	10007	8768.2	9994.1	8773.822	10002	8801.953	10011	8797.864	10019	8803.505	10035
8796.406	10013	8798.504	9995.8	8804.078	10006	8832.189	10017	8828.122	10013	8833.712	10024
8826.639	10018	8828.777	10009	8834.366	10004	8862.429	10014	8858.358	10017	8863.976	10008
8856.904	10007	8859.057	10003	8864.599	10004	8892.694	10007	8888.552	10028	8894.233	10014
8887.154	10012	8889.355	9996.5	8894.911	9985.5	8922.951	10013	8918.757	10024	8924.439	10024
8917.402	10013	8919.637	10001	8925.184	10009	8953.194	10019	8948.99	10018	8954.676	10011
8947.629	10022	8949.917	10004	8955.432	10013	8983.448	10006	8979.199	10024	8984.943	10007
8977.887	10013	8980.152	10004	8985.705	10009	9013.721	10009	9009.392	10029	9015.2	10014
9008.175	10000	9010.479	9980.5	9015.945	10011	9043.96	10014	9039.597	10021	9045.418	10022
9038.411	10017	9040.76	10002	9046.17	10015	9074.192	10018	9069.848	10011	9075.691	10009
9068.646	10018	9071.017	10013	9076.412	10019	9104.449	10013	9100.087	10011	9105.971	10002
9098.918	10009	9101.272	10009	9106.646	10018	9134.737	10004	9130.294	10024	9136.237	10008
9129.185	10007	9131.539	10006	9136.888	10019	9164.993	10005	9160.519	10019	9166.486	10013
9159.454	10006	9161.777	10011	9167.095	10021	9195.242	10013	9190.736	10022	9196.749	10009
9189.693	10011	9192.002	10019	9197.337	10019	9225.494	10013	9220.971	10017	9227.038	10000
9219.96	10006	9222.253	10012	9227.574	10018	9255.745	10011	9251.164	10029	9257.295	10014
9250.228	10007	9252.552	9990.7	9257.781	10024	9286.011	10008	9281.366	10028	9287.497	10014
9280.516	10000	9282.833	10003	9287.994	10028	9316.237	10022	9311.601	10017	9317.815	9993.3
9310.773	10014	9313.106	10008	9318.2	10027	9346.502	10008	9341.828	10023	9348.089	10009
9341.053	10003	9343.389	10001	9348.361	10027	9376.755	10005	9372.053	10019	9378.329	10014
9371.356	9999	9373.672	10002	9378.601	10014	9407.014	10009	9402.287	10019	9408.567	10017
9401.635	10004	9403.939	10006	9408.78	10035	9437.239	10019	9432.565	10003	9438.806	10011
9431.908	10009	9434.18	10019	9439.007	10023	9467.511	10009	9462.847	10003	9469.08	10009
9462.186	10004	9464.42	10014	9469.216	10021	9497.8	9999.3	9493.081	10018	9499.313	10018
9492.421	10004	9494.618	10014	9499.409	10029	9528.065	10008	9523.329	10013	9529.522	10024
9522.723	9993.9	9524.907	10003	9529.572	10040	9558.3	10011	9553.601	10008	9559.758	10011
9552.962	10014	9555.114	10024	9559.766	10029	9588.565	10007	9583.858	10014	9590.007	10012
9583.228	10007	9585.349	10017	9589.954	10032	9618.853	10004	9614.093	10018	9620.232	10016
9613.507	10003	9615.605	10014	9620.142	10034	9649.126	10008	9644.365	10009	9650.445	10028
9643.8	9998	9645.893	10004	9650.303	10040	9679.366	10014	9674.632	10007	9680.67	10023
9674.039	10014	9676.131	10014	9680.497	10029	9709.654	10004	9704.886	10006	9710.91	10014
9704.322	10001	9706.387	10009	9710.684	10034	9739.919	10007	9735.121	10017	9741.117	10021
9734.641	9992.8	9736.668	10003	9740.859	10032	9770.191	10009	9765.359	10011	9771.328	10029
9764.925	10001	9766.946	10004	9771.023	10039	9800.425	10018	9795.648	10004	9801.554	10023
9795.204	10004	9797.202	10005	9801.241	10023	9830.683	10013	9825.896	10013	9831.811	10014
9825.488	10003	9827.48	10004	9831.449	10021	9860.949	10007	9856.133	10011	9862.005	10029
9855.77	9996	9857.762	10002	9861.641	10029	9891.201	10011	9886.398	10007	9892.202	10035
9886.054	10002	9888.044	9996.3	9891.805	10039	9921.436	10017	9916.671	10009	9922.396	10029
9916.316	10009	9918.31	10008	9922.002	10034	9951.686	10012	9946.909	10014	9952.6	10027
9946.582	10008	9948.599	10004	9952.223	10016	9981.952	10007	9977.143	10018	9982.795	10029
9976.86	10000	9978.916	9993.4	9982.42	10034						
